Date,Payup (ticks),Date,%OAS
5/5/2014,0.34375,5/5/2014,0.243826
5/6/2014,0.34375,5/6/2014,0.244142
5/7/2014,0.34375,5/7/2014,0.245176
5/8/2014,0.34375,5/8/2014,0.235968
5/9/2014,0.34375,5/9/2014,0.241835
5/12/2014,0.34375,5/12/2014,0.241449
5/13/2014,0.34375,5/13/2014,0.241906
5/14/2014,0.34375,5/14/2014,0.243187
5/15/2014,0.34375,5/15/2014,0.240762
5/16/2014,0.34375,5/16/2014,0.241038
5/19/2014,0.34375,5/19/2014,0.241474
5/20/2014,0.34375,5/20/2014,0.241955
5/21/2014,0.34375,5/21/2014,0.242011
5/22/2014,0.34375,5/22/2014,0.242342
5/23/2014,0.34375,5/23/2014,0.242498
5/27/2014,0.34375,5/27/2014,0.242716
5/28/2014,0.34375,5/28/2014,0.242082
5/29/2014,0.34375,5/29/2014,0.240209
5/30/2014,0.34375,5/30/2014,0.240741
6/2/2014,0.34375,6/2/2014,0.239514
6/3/2014,0.34375,6/3/2014,0.23981
6/4/2014,0.34375,6/4/2014,0.239212
6/5/2014,0.34375,6/5/2014,0.239399
6/6/2014,0.34375,6/6/2014,0.240226
6/9/2014,0.34375,6/9/2014,0.236786
6/10/2014,0.34375,6/10/2014,0.228998
6/11/2014,0.34375,6/11/2014,0.233896
6/12/2014,0.34375,6/12/2014,0.236482
6/13/2014,0.34375,6/13/2014,0.236422
6/16/2014,0.34375,6/16/2014,0.23947
6/17/2014,0.34375,6/17/2014,0.238392
6/18/2014,0.34375,6/18/2014,0.239956
6/19/2014,0.34375,6/19/2014,0.240286
6/20/2014,0.34375,6/20/2014,0.24038
6/23/2014,0.34375,6/23/2014,0.24039
6/24/2014,0.34375,6/24/2014,0.242018
6/25/2014,0.34375,6/25/2014,0.243816
6/26/2014,0.34375,6/26/2014,0.267101
6/27/2014,0.34375,6/27/2014,0.244928
6/30/2014,0.34375,6/30/2014,0.24502
7/1/2014,0.34375,7/1/2014,0.244168
7/2/2014,0.34375,7/2/2014,0.242553
7/3/2014,0.34375,7/3/2014,0.239381
7/7/2014,0.34375,7/7/2014,0.242874
7/8/2014,0.34375,7/8/2014,0.245209
7/9/2014,0.34375,7/9/2014,0.245851
7/10/2014,0.34375,7/10/2014,0.24114
7/11/2014,0.34375,7/11/2014,0.246581
7/14/2014,0.34375,7/14/2014,0.24626
7/15/2014,0.34375,7/15/2014,0.246304
7/16/2014,0.34375,7/16/2014,0.244836
7/17/2014,0.34375,7/17/2014,0.244742
7/18/2014,0.34375,7/18/2014,0.244105
7/21/2014,0.34375,7/21/2014,0.243995
7/22/2014,0.34375,7/22/2014,0.241173
7/23/2014,0.34375,7/23/2014,0.241256
7/24/2014,0.34375,7/24/2014,0.241354
7/25/2014,0.5625,7/25/2014,0.394465
7/28/2014,0.5625,7/28/2014,0.392145
7/29/2014,0.5625,7/29/2014,0.390564
7/30/2014,0.5625,7/30/2014,0.392635
7/31/2014,0.5625,7/31/2014,0.387841
8/1/2014,0.5625,8/1/2014,0.39093
8/4/2014,0.5625,8/4/2014,0.390554
8/5/2014,0.5625,8/5/2014,0.390147
8/6/2014,0.5625,8/6/2014,0.38996
8/7/2014,0.5625,8/7/2014,0.387484
8/8/2014,0.5625,8/8/2014,0.378452
8/11/2014,0.5625,8/11/2014,0.378577
8/12/2014,0.5625,8/12/2014,0.38286
8/13/2014,0.5625,8/13/2014,0.374049
8/14/2014,0.6875,8/14/2014,0.454807
8/15/2014,0.6875,8/15/2014,0.448282
8/18/2014,0.6875,8/18/2014,0.453586
8/19/2014,0.6875,8/19/2014,0.452541
8/20/2014,0.6875,8/20/2014,0.452312
8/21/2014,0.6875,8/21/2014,0.451715
8/22/2014,0.6875,8/22/2014,0.451831
8/25/2014,0.6875,8/25/2014,0.451905
8/26/2014,0.6875,8/26/2014,0.460692
8/27/2014,0.6875,8/27/2014,0.456944
8/28/2014,0.6875,8/28/2014,0.451804
8/29/2014,0.6875,8/29/2014,0.452891
9/2/2014,0.6875,9/2/2014,0.461392
9/3/2014,0.6875,9/3/2014,0.459012
9/4/2014,0.6875,9/4/2014,0.462803
9/5/2014,0.6875,9/5/2014,0.466711
9/8/2014,0.6875,9/8/2014,0.467083
9/9/2014,0.6875,9/9/2014,0.460533
9/10/2014,0.6875,9/10/2014,0.470606
9/11/2014,0.6875,9/11/2014,0.473601
9/12/2014,0.6875,9/12/2014,0.488581
9/15/2014,0.6875,9/15/2014,0.490496
9/16/2014,0.6875,9/16/2014,0.49056
9/17/2014,0.6875,9/17/2014,0.492085
9/18/2014,0.6875,9/18/2014,0.493183
9/19/2014,0.6875,9/19/2014,0.492079
9/22/2014,0.6875,9/22/2014,0.496414
9/23/2014,0.6875,9/23/2014,0.494106
9/24/2014,0.6875,9/24/2014,0.495283
9/25/2014,0.6875,9/25/2014,0.520625
9/26/2014,0.6875,9/26/2014,0.511633
9/29/2014,0.6875,9/29/2014,0.507616
9/30/2014,0.6875,9/30/2014,0.508696
10/1/2014,0.6875,10/1/2014,0.541717
10/2/2014,0.6875,10/2/2014,0.493857
10/3/2014,0.6875,10/3/2014,0.494717
10/6/2014,0.6875,10/6/2014,0.494487
10/7/2014,0.6875,10/7/2014,0.4837
10/8/2014,0.6875,10/8/2014,0.479949
10/9/2014,0.6875,10/9/2014,0.462035
10/10/2014,0.6875,10/10/2014,0.475191
10/14/2014,0.6875,10/14/2014,0.455063
10/15/2014,0.6875,10/15/2014,0.405684
10/16/2014,0.6875,10/16/2014,0.426607
10/17/2014,0.6875,10/17/2014,0.446462
10/20/2014,0.6875,10/20/2014,0.441443
10/21/2014,0.6875,10/21/2014,0.443503
10/22/2014,0.6875,10/22/2014,0.443905
10/23/2014,0.6875,10/23/2014,0.442934
10/24/2014,0.6875,10/24/2014,0.442985
10/27/2014,0.6875,10/27/2014,0.445019
10/28/2014,0.6875,10/28/2014,0.455975
10/29/2014,0.6875,10/29/2014,0.471109
10/30/2014,0.6875,10/30/2014,0.475108
10/31/2014,0.6875,10/31/2014,0.480004
11/3/2014,0.6875,11/3/2014,0.488489
11/4/2014,0.6875,11/4/2014,0.487148
11/5/2014,0.625,11/5/2014,0.485682
11/6/2014,0.625,11/6/2014,0.450041
11/7/2014,0.625,11/7/2014,0.437171
11/10/2014,0.625,11/10/2014,0.425728
11/12/2014,0.625,11/12/2014,0.429323
11/13/2014,0.625,11/13/2014,0.428734
11/14/2014,0.625,11/14/2014,0.425795
11/17/2014,0.625,11/17/2014,0.428769
11/18/2014,0.625,11/18/2014,0.425283
11/19/2014,0.625,11/19/2014,0.426917
11/20/2014,0.625,11/20/2014,0.424532
11/21/2014,0.625,11/21/2014,0.421507
11/24/2014,0.625,11/24/2014,0.420232333
11/25/2014,0.625,11/25/2014,0.413054
11/26/2014,0.625,11/26/2014,0.408419
11/28/2014,0.625,11/28/2014,0.399969
12/1/2014,0.6875,12/1/2014,0.444935
12/2/2014,0.6875,12/2/2014,0.451233
12/3/2014,0.6875,12/3/2014,0.457531
12/4/2014,0.6875,12/4/2014,0.450071
12/5/2014,0.6875,12/5/2014,0.453852
12/8/2014,0.4375,12/8/2014,0.282374
12/9/2014,0.46875,12/9/2014,0.281381
12/10/2014,0.5,12/10/2014,0.291162
12/11/2014,0.4375,12/11/2014,0.252069
12/12/2014,0.4375,12/12/2014,0.23453
12/15/2014,0.4375,12/15/2014,0.234987
12/16/2014,0.625,12/16/2014,0.317194
12/17/2014,0.625,12/17/2014,0.334922
12/18/2014,0.625,12/18/2014,0.347069
12/19/2014,0.625,12/19/2014,0.339035
12/22/2014,0.625,12/22/2014,0.334823
12/23/2014,0.625,12/23/2014,0.361101
12/24/2014,0.625,12/24/2014,0.362085
12/26/2014,0.625,12/26/2014,0.360269
12/29/2014,0.625,12/29/2014,0.354111
12/30/2014,0.625,12/30/2014,0.349813
12/31/2014,0.625,12/31/2014,0.346397
1/2/2015,0.625,1/2/2015,0.333615
1/5/2015,0.625,1/5/2015,0.303723
1/6/2015,0.625,1/6/2015,0.272966
1/7/2015,0.625,1/7/2015,0.27169
1/8/2015,0.625,1/8/2015,0.289917
1/9/2015,0.625,1/9/2015,0.283473
1/12/2015,0.6875,1/12/2015,0.245745
1/13/2015,0.6875,1/13/2015,0.239397
1/14/2015,0.6875,1/14/2015,0.225477
1/15/2015,0.8125,1/15/2015,0.250676
1/16/2015,0.8125,1/16/2015,0.269383
1/19/2015,0.8125,1/19/2015,0.26938
1/20/2015,0.8125,1/20/2015,0.269377
1/21/2015,0.8125,1/21/2015,0.28787
1/22/2015,0.8125,1/22/2015,0.298462
1/23/2015,0.8125,1/23/2015,0.282642
1/26/2015,0.8125,1/26/2015,0.290052
1/27/2015,0.8125,1/27/2015,0.290632
1/28/2015,0.8125,1/28/2015,0.263236
1/29/2015,0.8125,1/29/2015,0.269983
1/30/2015,1.0625,1/30/2015,0.32655
2/2/2015,1.0625,2/2/2015,0.360927
2/3/2015,1.0625,2/3/2015,0.393868
2/4/2015,1.0625,2/4/2015,0.406691
2/5/2015,1.0625,2/5/2015,0.402783
2/6/2015,1,2/6/2015,0.435081
2/9/2015,1,2/9/2015,0.440042
2/10/2015,0.8125,2/10/2015,0.356328
2/11/2015,0.8125,2/11/2015,0.35399
2/12/2015,1,2/12/2015,0.431054
2/13/2015,1,2/13/2015,0.446707
2/17/2015,0.8125,2/17/2015,0.408387
2/18/2015,0.8125,2/18/2015,0.385294
2/19/2015,0.8125,2/19/2015,0.392316
2/20/2015,0.8125,2/20/2015,0.396871
2/23/2015,0.8125,2/23/2015,0.376739
2/24/2015,0.8125,2/24/2015,0.358547
2/25/2015,0.8125,2/25/2015,0.349553
2/26/2015,0.8125,2/26/2015,0.359262
2/27/2015,0.75,2/27/2015,0.325953
3/2/2015,0.75,3/2/2015,0.323839
3/3/2015,0.75,3/3/2015,0.338262
3/4/2015,0.75,3/4/2015,0.341024
3/5/2015,0.75,3/5/2015,0.340393
3/6/2015,0.75,3/6/2015,0.381137
3/9/2015,0.75,3/9/2015,0.374836
3/10/2015,1,3/10/2015,0.463137
3/11/2015,1,3/11/2015,0.446427
3/12/2015,1,3/12/2015,0.440814
3/13/2015,1,3/13/2015,0.440362
3/16/2015,1,3/16/2015,0.435168
3/17/2015,1,3/17/2015,0.415235
3/18/2015,1,3/18/2015,0.378531
3/19/2015,1.1875,3/19/2015,0.444293
3/20/2015,1.1875,3/20/2015,0.430918
3/23/2015,1.1875,3/23/2015,0.420347
3/24/2015,1.1875,3/24/2015,0.40742
3/25/2015,1.1875,3/25/2015,0.421864
3/26/2015,1.125,3/26/2015,0.438207
3/27/2015,1.125,3/27/2015,0.416379
3/30/2015,1.125,3/30/2015,0.418619
3/31/2015,1.125,3/31/2015,0.41432
4/1/2015,1.25,4/1/2015,0.407858
4/2/2015,1.25,4/2/2015,0.425626
4/3/2015,1.25,4/3/2015,0.417785
4/6/2015,1.25,4/6/2015,0.431868
4/7/2015,1.25,4/7/2015,0.427835
4/8/2015,1.25,4/8/2015,0.425363
4/9/2015,1.25,4/9/2015,0.446652
4/10/2015,1.1875,4/10/2015,0.433103
4/13/2015,1.1875,4/13/2015,0.425168
4/14/2015,1.1875,4/14/2015,0.408285
4/15/2015,1.1875,4/15/2015,0.41185
4/16/2015,1.1875,4/16/2015,0.406804
4/17/2015,1.1875,4/17/2015,0.394014
4/20/2015,1.1875,4/20/2015,0.407374
4/21/2015,1.1875,4/21/2015,0.415644
4/22/2015,1.1875,4/22/2015,0.438343
4/23/2015,1.1875,4/23/2015,0.43826
4/24/2015,1.1875,4/24/2015,0.434198
4/27/2015,1.1875,4/27/2015,0.440706
4/28/2015,1.1875,4/28/2015,0.475089
4/29/2015,1.1875,4/29/2015,0.507837
4/30/2015,1,4/30/2015,0.434136
5/1/2015,1,5/1/2015,0.468394
5/4/2015,1,5/4/2015,0.485362
5/5/2015,1,5/5/2015,0.508571
5/6/2015,1,5/6/2015,0.532616
5/7/2015,1,5/7/2015,0.499698
5/8/2015,1,5/8/2015,0.489719
5/11/2015,1,5/11/2015,0.554104
5/12/2015,1,5/12/2015,0.553517
5/13/2015,1,5/13/2015,0.568042
5/14/2015,1,5/14/2015,0.547968
5/15/2015,1,5/15/2015,0.491536
5/18/2015,1,5/18/2015,0.52969
5/19/2015,1,5/19/2015,0.536021
5/20/2015,1,5/20/2015,0.536805
5/21/2015,1,5/21/2015,0.507903
5/22/2015,1,5/22/2015,0.533058
5/26/2015,1,5/26/2015,0.494326
5/27/2015,1,5/27/2015,0.485482
5/28/2015,1,5/28/2015,0.48884
5/29/2015,1,5/29/2015,0.472791
6/1/2015,1,6/1/2015,0.508422
6/2/2015,1,6/2/2015,0.546388
6/3/2015,1,6/3/2015,0.605528
6/4/2015,1,6/4/2015,0.58381
6/5/2015,1,6/5/2015,0.630692
6/8/2015,1,6/8/2015,0.622061
6/9/2015,1,6/9/2015,0.647266
6/10/2015,1,6/10/2015,0.672546
6/11/2015,1,6/11/2015,0.6283
6/12/2015,1,6/12/2015,0.632547
6/15/2015,1,6/15/2015,0.627444
6/16/2015,1,6/16/2015,0.597343
6/17/2015,1,6/17/2015,0.588945
6/18/2015,1,6/18/2015,0.607471
6/19/2015,1,6/19/2015,0.569967
6/22/2015,1,6/22/2015,0.614413
6/23/2015,1,6/23/2015,0.637869
6/24/2015,1,6/24/2015,0.626324
6/25/2015,1,6/25/2015,0.647434
6/26/2015,1,6/26/2015,0.697563
6/29/2015,1,6/29/2015,0.632051
6/30/2015,1,6/30/2015,0.630111
7/1/2015,1,7/1/2015,0.671653
7/2/2015,1,7/2/2015,0.674534
7/6/2015,1,7/6/2015,0.62143
7/7/2015,1,7/7/2015,0.592813
7/8/2015,1,7/8/2015,0.571401
7/9/2015,1,7/9/2015,0.609945
7/10/2015,1,7/10/2015,0.648101
7/13/2015,1,7/13/2015,0.652023
7/14/2015,1,7/14/2015,0.640919
7/15/2015,1,7/15/2015,0.625412
7/16/2015,1,7/16/2015,0.626769
7/17/2015,1,7/17/2015,0.622054
7/20/2015,1,7/20/2015,0.629259
7/21/2015,1,7/21/2015,0.617708
7/22/2015,1,7/22/2015,0.604983
7/23/2015,1,7/23/2015,0.581328
7/24/2015,1,7/24/2015,0.58067
7/27/2015,1,7/27/2015,0.566066
7/28/2015,1,7/28/2015,0.566602
7/29/2015,1,7/29/2015,0.578655
7/30/2015,1,7/30/2015,0.567264
7/31/2015,1,7/31/2015,0.536625
8/3/2015,1,8/3/2015,0.504386
8/4/2015,1,8/4/2015,0.527598
8/5/2015,1,8/5/2015,0.555087
8/6/2015,1,8/6/2015,0.540227
8/7/2015,1,8/7/2015,0.515876
8/10/2015,1,8/10/2015,0.539889
8/11/2015,1,8/11/2015,0.495869
8/12/2015,1,8/12/2015,0.489815
8/13/2015,1,8/13/2015,0.51319
8/14/2015,1,8/14/2015,0.526445
8/17/2015,1,8/17/2015,0.515519
8/18/2015,1,8/18/2015,0.535028
8/19/2015,1,8/19/2015,0.510436
8/20/2015,1,8/20/2015,0.483972
8/21/2015,1,8/21/2015,0.468696
8/24/2015,1,8/24/2015,0.437795
8/25/2015,1,8/25/2015,0.49245
8/26/2015,1,8/26/2015,0.506344
8/27/2015,1,8/27/2015,0.510754
8/28/2015,1,8/28/2015,0.512799
8/31/2015,1,8/31/2015,0.51748
9/1/2015,1,9/1/2015,0.509767
9/2/2015,1,9/2/2015,0.523744
9/3/2015,1,9/3/2015,0.519692
9/4/2015,1,9/4/2015,0.502732
9/8/2015,1,9/8/2015,0.525041
9/9/2015,1,9/9/2015,0.514188
9/10/2015,1,9/10/2015,0.524206
9/11/2015,1,9/11/2015,0.515856
9/14/2015,1,9/14/2015,0.519395
9/15/2015,1,9/15/2015,0.559042
9/16/2015,1,9/16/2015,0.567281
9/17/2015,1,9/17/2015,0.540821
9/18/2015,1,9/18/2015,0.505094
9/21/2015,1,9/21/2015,0.53544
9/22/2015,1,9/22/2015,0.500625
9/23/2015,1,9/23/2015,0.506621
9/24/2015,1,9/24/2015,0.493334
9/25/2015,1,9/25/2015,0.508775
9/28/2015,1,9/28/2015,0.479488
9/29/2015,1,9/29/2015,0.455828
9/30/2015,1,9/30/2015,0.451327
10/1/2015,1,10/1/2015,0.448498
10/2/2015,1,10/2/2015,0.434995
10/5/2015,1,10/5/2015,0.462468
10/6/2015,1,10/6/2015,0.456436
10/7/2015,1,10/7/2015,0.463313
10/8/2015,1,10/8/2015,0.489919
10/9/2015,1,10/9/2015,0.483471
10/13/2015,1,10/13/2015,0.468853
10/14/2015,1,10/14/2015,0.433377
10/15/2015,1,10/15/2015,0.445177
10/16/2015,1,10/16/2015,0.445878
10/19/2015,0.78125,10/19/2015,0.350164
10/20/2015,0.78125,10/20/2015,0.362868
10/21/2015,0.78125,10/21/2015,0.352234
10/22/2015,0.78125,10/22/2015,0.347347
10/23/2015,0.78125,10/23/2015,0.360238
10/26/2015,0.78125,10/26/2015,0.349872
10/27/2015,0.78125,10/27/2015,0.341067
10/28/2015,0.78125,10/28/2015,0.358875
10/29/2015,0.25,10/29/2015,0.123581
10/30/2015,0.25,10/30/2015,0.119517
11/2/2015,0.25,11/2/2015,0.122114
11/3/2015,0.25,11/3/2015,0.126265
11/4/2015,0.25,11/4/2015,0.126936
11/5/2015,0.25,11/5/2015,0.127877
11/6/2015,0.25,11/6/2015,0.139983
11/9/2015,0.25,11/9/2015,0.139754
11/10/2015,0.25,11/10/2015,0.138686
11/12/2015,0.25,11/12/2015,0.138619
11/13/2015,0.25,11/13/2015,0.133424
11/16/2015,0.25,11/16/2015,0.132516
11/17/2015,0.25,11/17/2015,0.129095
11/18/2015,0.25,11/18/2015,0.128252
11/19/2015,0.25,11/19/2015,0.123951
11/20/2015,0.25,11/20/2015,0.125334
11/23/2015,0.25,11/23/2015,0.124325
11/24/2015,0.25,11/24/2015,0.125129
11/25/2015,0.25,11/25/2015,0.123861
11/27/2015,0.25,11/27/2015,0.123471
11/30/2015,0.25,11/30/2015,0.121213
12/1/2015,0.25,12/1/2015,0.115439
12/2/2015,0.25,12/2/2015,0.118395
12/3/2015,0.25,12/3/2015,0.136061
12/4/2015,0.25,12/4/2015,0.131226
12/7/2015,0.25,12/7/2015,0.124944
12/8/2015,0.25,12/8/2015,0.125445
12/9/2015,0.25,12/9/2015,0.12474
12/10/2015,0.25,12/10/2015,0.129312
12/11/2015,0.25,12/11/2015,0.120877
