Date,Yield
1/2/2014,2.983461
1/3/2014,2.994805
1/6/2014,2.961347
1/7/2014,2.937253
1/8/2014,2.98938
1/9/2014,2.963354
1/10/2014,2.861604
1/13/2014,2.82849
1/14/2014,2.867188
1/15/2014,2.881993
1/16/2014,2.843268
1/17/2014,2.826771
1/21/2014,2.821265
1/22/2014,2.858163
1/23/2014,2.773537
1/24/2014,2.735108
1/27/2014,2.764387
1/28/2014,2.746073
1/29/2014,2.674928
1/30/2014,2.694929
1/31/2014,2.663939
2/3/2014,2.577013
2/4/2014,2.623963
2/5/2014,2.667512
2/6/2014,2.702133
2/7/2014,2.674718
2/10/2014,2.674698
2/11/2014,2.718542
2/12/2014,2.760755
2/13/2014,2.735634
2/14/2014,2.746385
2/18/2014,2.710464
2/19/2014,2.733785
2/20/2014,2.755368
2/21/2014,2.733747
2/24/2014,2.749944
2/25/2014,2.697799
2/26/2014,2.672701
2/27/2014,2.642298
2/28/2014,2.656501
3/3/2014,2.604738
3/4/2014,2.686905
3/5/2014,2.695863
3/6/2014,2.737257
3/7/2014,2.789727
3/10/2014,2.784289
3/11/2014,2.76435
3/12/2014,2.726376
3/13/2014,2.654411
3/14/2014,2.647156
3/17/2014,2.697456
3/18/2014,2.677633
3/19/2014,2.769791
3/20/2014,2.773424
3/21/2014,2.74801
3/24/2014,2.733504
3/25/2014,2.735309
3/26/2014,2.700922
3/27/2014,2.672037
3/28/2014,2.711715
3/31/2014,2.722573
4/1/2014,2.757067
4/2/2014,2.800828
4/3/2014,2.78805
4/4/2014,2.722516
4/7/2014,2.695309
4/8/2014,2.679005
4/9/2014,2.684419
4/10/2014,2.628433
4/11/2014,2.617534
4/14/2014,2.637319
4/15/2014,2.626472
4/16/2014,2.635457
4/17/2014,2.709649
4/21/2014,2.71874
4/22/2014,2.72602
4/23/2014,2.684161
4/24/2014,2.687776
4/25/2014,2.664116
4/28/2014,2.676803
4/29/2014,2.694973
4/30/2014,2.64591
5/1/2014,2.604275
5/2/2014,2.58972
5/5/2014,2.609551
5/6/2014,2.591446
5/7/2014,2.587794
5/8/2014,2.601725
5/9/2014,2.621475
5/12/2014,2.655681
5/13/2014,2.616085
5/14/2014,2.540923
5/15/2014,2.499995
5/16/2014,2.51599
5/19/2014,2.535595
5/20/2014,2.508867
5/21/2014,2.535602
5/22/2014,2.555264
5/23/2014,2.533836
5/27/2014,2.515985
5/28/2014,2.434236
5/29/2014,2.444844
5/30/2014,2.455439
6/2/2014,2.530287
6/3/2014,2.594918
6/4/2014,2.603948
6/5/2014,2.582351
6/6/2014,2.596816
6/9/2014,2.611277
6/10/2014,2.634819
6/11/2014,2.638471
6/12/2014,2.584267
6/13/2014,2.604185
6/16/2014,2.596976
6/17/2014,2.65318
6/18/2014,2.61149
6/19/2014,2.618759
6/20/2014,2.62065
6/23/2014,2.620676
6/24/2014,2.588091
6/25/2014,2.5574
6/26/2014,2.523189
6/27/2014,2.530399
6/30/2014,2.514206
7/1/2014,2.562889
7/2/2014,2.626372
7/3/2014,2.646535
7/7/2014,2.617411
7/8/2014,2.56298
7/9/2014,2.543094
7/10/2014,2.532262
7/11/2014,2.521443
7/14/2014,2.546757
7/15/2014,2.548578
7/16/2014,2.537725
7/17/2014,2.474585
7/18/2014,2.481764
7/21/2014,2.472754
7/22/2014,2.461948
7/23/2014,2.463737
7/24/2014,2.508823
7/25/2014,2.469102
7/28/2014,2.490747
7/29/2014,2.460074
7/30/2014,2.552374
7/31/2014,2.554204
8/1/2014,2.504306
8/4/2014,2.488917
8/5/2014,2.481678
8/6/2014,2.47444
8/7/2014,2.422137
8/8/2014,2.411284
8/11/2014,2.418458
8/12/2014,2.441869
8/13/2014,2.413017
8/14/2014,2.399735
8/15/2014,2.343252
8/18/2014,2.385587
8/19/2014,2.406831
8/20/2014,2.426354
8/21/2014,2.406837
8/22/2014,2.401527
8/25/2014,2.38912
8/26/2014,2.390892
8/27/2014,2.360797
8/28/2014,2.332541
8/29/2014,2.343081
9/2/2014,2.419341
9/3/2014,2.410447
9/4/2014,2.447898
9/5/2014,2.460462
9/8/2014,2.469435
9/9/2014,2.498174
9/10/2014,2.532419
9/11/2014,2.532454
9/12/2014,2.612328
9/15/2014,2.590559
9/16/2014,2.588791
9/17/2014,2.605209
9/18/2014,2.628956
9/19/2014,2.5854
9/22/2014,2.563648
9/23/2014,2.534689
9/24/2014,2.567366
9/25/2014,2.509441
9/26/2014,2.534871
9/29/2014,2.493302
9/30/2014,2.507784
10/1/2014,2.401658
10/2/2014,2.435736
10/3/2014,2.444767
10/6/2014,2.425004
10/7/2014,2.348053
10/8/2014,2.330225
10/9/2014,2.326652
10/10/2014,2.305238
10/14/2014,2.206104
10/15/2014,2.090448
10/16/2014,2.153291
10/17/2014,2.195315
10/20/2014,2.181183
10/21/2014,2.207569
10/22/2014,2.230499
10/23/2014,2.274796
10/24/2014,2.271163
10/27/2014,2.258695
10/28/2014,2.28357
10/29/2014,2.321025
10/30/2014,2.303141
10/31/2014,2.331712
11/3/2014,2.347843
11/4/2014,2.34245
11/5/2014,2.349624
11/6/2014,2.374799
11/7/2014,2.311912
11/10/2014,2.358582
11/12/2014,2.356777
11/13/2014,2.346956
11/14/2014,2.318652
11/17/2014,2.339891
11/18/2014,2.320445
11/19/2014,2.350563
11/20/2014,2.33286
11/21/2014,2.313437
11/24/2014,2.308143
11/25/2014,2.262276
11/26/2014,2.234133
11/28/2014,2.192015
12/1/2014,2.218293
12/2/2014,2.283458
12/3/2014,2.286999
12/4/2014,2.255219
12/5/2014,2.30474
12/8/2014,2.255211
12/9/2014,2.219965
12/10/2014,2.169056
12/11/2014,2.177793
12/12/2014,2.102593
12/15/2014,2.113878
12/16/2014,2.070343
12/17/2014,2.144377
12/18/2014,2.20226
12/19/2014,2.177589
12/22/2014,2.161764
12/23/2014,2.256964
12/24/2014,2.258736
12/26/2014,2.246324
12/29/2014,2.2074
12/30/2014,2.186216
12/31/2014,2.170323
1/2/2015,2.122797
1/5/2015,2.037178
1/6/2015,1.96259
1/7/2015,1.953883
1/8/2015,2.016147
1/9/2015,1.969141
1/12/2015,1.912116
1/13/2015,1.888817
1/14/2015,1.83561
1/15/2015,1.775004
1/16/2015,1.814572
1/20/2015,1.805924
1/21/2015,1.852865
1/22/2015,1.888852
1/23/2015,1.814764
1/26/2015,1.826636
1/27/2015,1.82139
1/28/2015,1.717336
1/29/2015,1.751173
1/30/2015,1.671079
2/2/2015,1.669243
2/3/2015,1.781251
2/4/2015,1.796527
2/5/2015,1.816979
2/6/2015,1.93929
2/9/2015,1.947905
2/10/2015,1.993173
2/11/2015,1.989612
2/12/2015,1.982683
2/13/2015,2.019071
2/17/2015,2.143124
2/18/2015,2.064334
2/19/2015,2.113331
2/20/2015,2.130973
2/23/2015,2.055669
2/24/2015,1.984359
2/25/2015,1.96703
2/26/2015,2.012132
2/27/2015,1.994745
3/2/2015,2.083761
3/3/2015,2.120676
3/4/2015,2.120703
3/5/2015,2.111929
3/6/2015,2.237817
3/9/2015,2.196935
3/10/2015,2.127926
3/11/2015,2.106798
3/12/2015,2.096258
3/13/2015,2.112187
3/16/2015,2.098108
3/17/2015,2.057678
3/18/2015,1.947688
3/19/2015,1.975502
3/20/2015,1.928525
3/23/2015,1.914631
3/24/2015,1.879999
3/25/2015,1.918053
3/26/2015,2.006903
3/27/2015,1.945782
3/30/2015,1.958836
3/31/2015,1.932695
4/1/2015,1.86677
4/2/2015,1.904772
4/3/2015,1.837213
4/6/2015,1.901272
4/7/2015,1.892563
4/8/2015,1.896008
4/9/2015,1.95697
4/10/2015,1.951687
4/13/2015,1.937694
4/14/2015,1.902803
4/15/2015,1.899296
4/16/2015,1.878399
4/17/2015,1.848789
4/20/2015,1.895678
4/21/2015,1.913091
4/22/2015,1.970853
4/23/2015,1.946283
4/24/2015,1.917347
4/27/2015,1.923449
4/28/2015,1.972563
4/29/2015,2.034326
4/30/2015,2.043192
5/1/2015,2.116204
5/4/2015,2.134118
5/5/2015,2.175417
5/6/2015,2.238597
5/7/2015,2.182704
5/8/2015,2.148675
5/11/2015,2.269748
5/12/2015,2.25937
5/13/2015,2.282167
5/14/2015,2.23848
5/15/2015,2.139824
5/18/2015,2.227556
5/19/2015,2.26157
5/20/2015,2.248781
5/21/2015,2.184066
5/22/2015,2.22815
5/26/2015,2.137204
5/27/2015,2.134578
5/28/2015,2.129328
5/29/2015,2.093063
6/1/2015,2.191237
6/2/2015,2.2651
6/3/2015,2.365972
6/4/2015,2.306992
6/5/2015,2.402172
6/8/2015,2.380631
6/9/2015,2.41493
6/10/2015,2.478394
6/11/2015,2.382612
6/12/2015,2.382794
6/15/2015,2.357659
6/16/2015,2.318238
6/17/2015,2.305752
6/18/2015,2.350631
6/19/2015,2.264816
6/22/2015,2.361646
6/23/2015,2.406844
6/24/2015,2.368969
6/25/2015,2.390696
6/26/2015,2.476271
6/29/2015,2.329616
6/30/2015,2.333263
7/1/2015,2.41827
7/2/2015,2.391335
7/6/2015,2.276054
7/7/2015,2.231378
7/8/2015,2.206444
7/9/2015,2.299502
7/10/2015,2.417233
7/13/2015,2.430054
7/14/2015,2.397367
7/15/2015,2.346667
7/16/2015,2.35215
7/17/2015,2.348694
7/20/2015,2.37232
7/21/2015,2.339749
7/22/2015,2.319907
7/23/2015,2.274873
7/24/2015,2.269582
7/27/2015,2.227403
7/28/2015,2.249866
7/29/2015,2.276895
7/30/2015,2.264321
7/31/2015,2.205137
8/3/2015,2.146198
8/4/2015,2.208761
8/5/2015,2.268134
8/6/2015,2.233946
8/7/2015,2.171236
8/10/2015,2.234054
8/11/2015,2.1391
8/12/2015,2.131969
8/13/2015,2.18713
8/14/2015,2.197729
8/17/2015,2.150157
8/18/2015,2.196051
8/19/2015,2.129125
8/20/2015,2.083578
8/21/2015,2.052177
8/24/2015,1.9965
8/25/2015,2.131057
8/26/2015,2.169878
8/27/2015,2.162851
8/28/2015,2.182421
8/31/2015,2.196641
9/1/2015,2.171882
9/2/2015,2.191411
9/3/2015,2.168421
9/4/2015,2.12615
9/8/2015,2.193456
9/9/2015,2.179297
9/10/2015,2.220242
9/11/2015,2.181241
9/14/2015,2.179507
9/15/2015,2.279556
9/16/2015,2.301189
9/17/2015,2.215256
9/18/2015,2.128299
9/21/2015,2.210104
9/22/2015,2.121278
9/23/2015,2.144344
9/24/2015,2.119564
9/25/2015,2.165814
9/28/2015,2.093131
9/29/2015,2.050816
9/30/2015,2.059636
10/1/2015,2.042036
10/2/2015,1.989372
10/5/2015,2.05441
10/6/2015,2.033276
10/7/2015,2.061494
10/8/2015,2.109307
10/9/2015,2.095211
10/13/2015,2.054509
10/14/2015,1.980557
10/15/2015,2.02276
10/16/2015,2.024539
10/19/2015,2.026308
10/20/2015,2.068769
10/21/2015,2.029852
10/22/2015,2.02456
10/23/2015,2.081283
10/26/2015,2.056448
10/27/2015,2.026355
10/28/2015,2.09558
10/29/2015,2.172492
10/30/2015,2.147504
11/2/2015,2.185248
11/3/2015,2.219541
11/4/2015,2.22863
11/5/2015,2.246783
11/6/2015,2.33252
11/9/2015,2.33809
11/10/2015,2.321801
11/12/2015,2.316873
11/13/2015,2.2781
11/16/2015,2.272826
11/17/2015,2.257011
11/18/2015,2.267554
11/19/2015,2.24647
11/20/2015,2.258759
11/23/2015,2.246453
11/24/2015,2.241178
11/25/2015,2.230629
11/27/2015,2.223581
11/30/2015,2.21655
12/1/2015,2.151812
12/2/2015,2.176233
12/3/2015,2.325976
12/4/2015,2.274638
12/7/2015,2.223504
12/8/2015,2.237579
12/9/2015,2.209418
12/10/2015,2.237568
12/11/2015,2.137506
12/14/2015,2.225201
12/15/2015,2.265815
12/16/2015,2.288855
12/17/2015,2.237527
12/18/2015,2.196953
12/21/2015,2.196937
12/22/2015,2.2375
12/23/2015,2.264054
12/24/2015,2.242785
12/28/2015,2.226851
12/29/2015,2.310332
12/30/2015,2.303211
12/31/2015,2.272962
1/4/2016,2.242756
1/5/2016,2.246302
1/6/2016,2.17551
1/7/2016,2.152583
1/8/2016,2.129634
1/11/2016,2.154242
1/12/2016,2.099726
1/13/2016,2.066425
1/14/2016,2.097894
1/15/2016,2.032996
1/19/2016,2.034685
1/20/2016,1.98414
1/21/2016,2.018875
1/22/2016,2.046649
1/25/2016,2.020386
1/26/2016,1.992436
1/27/2016,2.002824
1/28/2016,1.985341
1/29/2016,1.931287
2/1/2016,1.964188
2/2/2016,1.860301
2/3/2016,1.880886
2/4/2016,1.861827
2/5/2016,1.847751
2/8/2016,1.734628
2/9/2016,1.727687
2/10/2016,1.703746
2/11/2016,1.642011
2/12/2016,1.744697
2/16/2016,1.775749
2/17/2016,1.815579
2/18/2016,1.758565
2/19/2016,1.750037
2/22/2016,1.762145
2/23/2016,1.746648
2/24/2016,1.739781
2/25/2016,1.695089
2/26/2016,1.762342
2/29/2016,1.738192
3/1/2016,1.831849
3/2/2016,1.84585
3/3/2016,1.828466
3/4/2016,1.884572
3/7/2016,1.902192
3/8/2016,1.832206
3/9/2016,1.891787
3/10/2016,1.927048
3/11/2016,1.975021
3/14/2016,1.960934
3/15/2016,1.959247
3/16/2016,1.9381
3/17/2016,1.901122
3/18/2016,1.871409
3/21/2016,1.920811
3/22/2016,1.933262
3/23/2016,1.873353
3/24/2016,1.891226
3/28/2016,1.870143
3/29/2016,1.814009
3/30/2016,1.828079
3/31/2016,1.782616
4/1/2016,1.789728
4/4/2016,1.775783
4/5/2016,1.725269
4/6/2016,1.75316
4/7/2016,1.690586
4/8/2016,1.720172
4/11/2016,1.723677
4/12/2016,1.779588
4/13/2016,1.762125
4/14/2016,1.781419
4/15/2016,1.751766
4/18/2016,1.771057
4/19/2016,1.783372
4/20/2016,1.852114
4/21/2016,1.869868
4/22/2016,1.886022
4/25/2016,1.900305
4/26/2016,1.930661
4/27/2016,1.857835
4/28/2016,1.838419
4/29/2016,1.820898
5/2/2016,1.863458
5/3/2016,1.798041
5/4/2016,1.783981
5/5/2016,1.750592
5/6/2016,1.777093
5/9/2016,1.755998
5/10/2016,1.757792
5/11/2016,1.734966
5/12/2016,1.756747
5/13/2016,1.703493
5/16/2016,1.75161
5/17/2016,1.758532
5/18/2016,1.879993
5/19/2016,1.84346
5/20/2016,1.848842
5/23/2016,1.838449
5/24/2016,1.85941
5/25/2016,1.868195
5/26/2016,1.822942
5/27/2016,1.835326
5/31/2016,1.831891
6/1/2016,1.842404
6/2/2016,1.809353
6/3/2016,1.702148
6/6/2016,1.721131
6/7/2016,1.710802
6/8/2016,1.705649
6/9/2016,1.679838
6/10/2016,1.636941
6/13/2016,1.614684
6/14/2016,1.609549
6/15/2016,1.594165
6/16/2016,1.561756
6/17/2016,1.618087
6/20/2016,1.669634
6/21/2016,1.695525
6/22/2016,1.685179
6/23/2016,1.737131
6/24/2016,1.576957
6/27/2016,1.45966
6/28/2016,1.459617
6/29/2016,1.474801
6/30/2016,1.491713
7/1/2016,1.461052
7/5/2016,1.366621
7/6/2016,1.383349
7/7/2016,1.38665
7/8/2016,1.366289
7/11/2016,1.433654
7/12/2016,1.513444
7/13/2016,1.464065
7/14/2016,1.528755
7/15/2016,1.592162
7/18/2016,1.585269
7/19/2016,1.556046
7/20/2016,1.578364
7/21/2016,1.564597
7/22/2016,1.567989
7/25/2016,1.573137
7/26/2016,1.561077
7/27/2016,1.514721
7/28/2016,1.509555
7/29/2016,1.456496
8/1/2016,1.495736
8/2/2016,1.536868
8/3/2016,1.543725
8/4/2016,1.502488
8/5/2016,1.5816
8/8/2016,1.583318
8/9/2016,1.545322
8/10/2016,1.509167
8/11/2016,1.571172
8/12/2016,1.513517
8/15/2016,1.550796
8/16/2016,1.578013
8/17/2016,1.559314
8/18/2016,1.535551
8/19/2016,1.578104
8/22/2016,1.538977
8/23/2016,1.552587
8/24/2016,1.556003
8/25/2016,1.573058
8/26/2016,1.632177
8/29/2016,1.564592
8/30/2016,1.569728
8/31/2016,1.564622
9/1/2016,1.568052
9/2/2016,1.597221
9/6/2016,1.542515
9/7/2016,1.539113
9/8/2016,1.612747
9/9/2016,1.671479
9/12/2016,1.669791
9/13/2016,1.734076
9/14/2016,1.687201
9/15/2016,1.702871
9/16/2016,1.699545
9/19/2016,1.694381
9/20/2016,1.68748
9/21/2016,1.666702
9/22/2016,1.628667
9/23/2016,1.614942
9/26/2016,1.589103
9/27/2016,1.55473
9/28/2016,1.56677
9/29/2016,1.553038
9/30/2016,1.603043
10/3/2016,1.622091
10/4/2016,1.682909
10/5/2016,1.71437
10/6/2016,1.740686
10/7/2016,1.732159
10/11/2016,1.760317
10/12/2016,1.777991
10/13/2016,1.7376
10/14/2016,1.792396
10/17/2016,1.764238
10/18/2016,1.746695
10/19/2016,1.752039
10/20/2016,1.746821
10/21/2016,1.736446
10/24/2016,1.76118
10/25/2016,1.757717
10/26/2016,1.787831
10/27/2016,1.841165
10/28/2016,1.846773
10/31/2016,1.83261
11/1/2016,1.820237
11/2/2016,1.798994
11/3/2016,1.811509
11/4/2016,1.783321
11/7/2016,1.826078
11/8/2016,1.860091
11/9/2016,2.068073
11/10/2016,2.116709
11/14/2016,2.220629
11/15/2016,2.238407
11/16/2016,2.220733
11/17/2016,2.274084
11/18/2016,2.333285
11/21/2016,2.336953
11/22/2016,2.319101
11/23/2016,2.35517
11/25/2016,2.371645
11/28/2016,2.317768
11/29/2016,2.299916
11/30/2016,2.366502
12/1/2016,2.439016
12/2/2016,2.388546
12/5/2016,2.388641
12/6/2016,2.392357
12/7/2016,2.345467
12/8/2016,2.387115
12/9/2016,2.46015
12/12/2016,2.474881
12/13/2016,2.478656
12/14/2016,2.520955
12/15/2016,2.574535
12/16/2016,2.597179
12/19/2016,2.54186
12/20/2016,2.565999
12/21/2016,2.543974
12/22/2016,2.549647
12/23/2016,2.537262
12/27/2016,2.559579
12/28/2016,2.508022
12/29/2016,2.475964
12/30/2016,2.431507
1/3/2017,2.449934
1/4/2017,2.451881
1/5/2017,2.36612
1/6/2017,2.415674
1/9/2017,2.375595
1/10/2017,2.379337
1/11/2017,2.368491
1/12/2017,2.359473
1/13/2017,2.378081
1/17/2017,2.328971
1/18/2017,2.385584
1/19/2017,2.457269
1/20/2017,2.464992
1/23/2017,2.400729
1/24/2017,2.46892
1/25/2017,2.522741
1/26/2017,2.508027
1/27/2017,2.480614
1/30/2017,2.480736
1/31/2017,2.451273
2/1/2017,2.473575
2/2/2017,2.468142
2/3/2017,2.488891
2/6/2017,2.413204
2/7/2017,2.389383
2/8/2017,2.349109
2/9/2017,2.394841
2/10/2017,2.409085
2/13/2017,2.432274
2/14/2017,2.468056
2/15/2017,2.500427
2/16/2017,2.448449
2/17/2017,2.425368
2/21/2017,2.427195
2/22/2017,2.420084
2/23/2017,2.386215
2/24/2017,2.317013
2/27/2017,2.366738
2/28/2017,2.356087
3/1/2017,2.461612
3/2/2017,2.486865
3/3/2017,2.490639
3/6/2017,2.4925
3/7/2017,2.508822
3/8/2017,2.550579
3/9/2017,2.59618
3/10/2017,2.578177
3/13/2017,2.607479
3/14/2017,2.594766
3/15/2017,2.503876
3/16/2017,2.522069
3/17/2017,2.500491
3/20/2017,2.471586
3/21/2017,2.431938
3/22/2017,2.394221
3/23/2017,2.414021
3/24/2017,2.399746
3/27/2017,2.372849
3/28/2017,2.410612
3/29/2017,2.387268
3/30/2017,2.414291
3/31/2017,2.396392
4/3/2017,2.346141
4/4/2017,2.347955
4/5/2017,2.355151
4/6/2017,2.34083
4/7/2017,2.371424
4/10/2017,2.360664
4/11/2017,2.297969
4/12/2017,2.296192
4/13/2017,2.228499
4/17/2017,2.249839
4/18/2017,2.175303
4/19/2017,2.201846
4/20/2017,2.240929
4/21/2017,2.235574
4/24/2017,2.273047
4/25/2017,2.328643
4/26/2017,2.310692
4/27/2017,2.296349
4/28/2017,2.282034
5/1/2017,2.323356
5/2/2017,2.296404
5/3/2017,2.307197
5/4/2017,2.354078
5/5/2017,2.352348
5/8/2017,2.375908
5/9/2017,2.404986
5/10/2017,2.412302
5/11/2017,2.397966
5/12/2017,2.332739
5/15/2017,2.337999
5/16/2017,2.325681
5/17/2017,2.213831
5/18/2017,2.231185
5/19/2017,2.239785
5/22/2017,2.253713
5/23/2017,2.285178
5/24/2017,2.264138
5/25/2017,2.253614
5/26/2017,2.248235
5/30/2017,2.215021
5/31/2017,2.194075
6/1/2017,2.214937
6/2/2017,2.157375
6/5/2017,2.179912
6/6/2017,2.145116
6/7/2017,2.178071
6/8/2017,2.1937
6/9/2017,2.197049
6/12/2017,2.21098
6/13/2017,2.205693
6/14/2017,2.137699
6/15/2017,2.160243
6/16/2017,2.155725
6/19/2017,2.187942
6/20/2017,2.151259
6/21/2017,2.154686
6/22/2017,2.151145
6/23/2017,2.145745
6/26/2017,2.135235
6/27/2017,2.196316
6/28/2017,2.220837
6/29/2017,2.268356
6/30/2017,2.300126
7/3/2017,2.344516
7/5/2017,2.335602
7/6/2017,2.367689
7/7/2017,2.392732
7/10/2017,2.371251
7/11/2017,2.358734
7/12/2017,2.32483
7/13/2017,2.344879
